customer_name,date,time,total,payment_method
tan woon yann,22/12/2018,6:13,2.00,Cash
tan woon yann,,,,
tan woon yann,12-01-19,21:13 ,33.92,Cash
tan woon yann,,,,Cash
tan woon yann,,,,
tan chay yee,09/01/2019,8:01:11 PM,34.00,Cash
tan chay yee,15/01/2019,11:05:16 AM,197.00,Cash
tan chay yee,02/01/2019,2:47:14 PM,170.00,Cash
tan chay yee,,,327.00,Cash
tan chay yee,23-01-2019,13:14:15 ,20.00,Cash
PERNIAGAAN ZHENG HUI,,,436.20,Cash
PERNIAGAAN ZHENG HUI,,,112.46,Cash
PETRON BKT LANJAN SB,01/02/2018,4:43:17 PM,4.90,Cash
"fo"" is",18/01/2018,"17:09:21
",38.90,Cash
Kaa /*,18/01/2018,"10:27:03
",26.60,Cash
SIN LIANHAP SDN BHD,,,7.30,Cash
CROSS CHANNEL NETWORK SON. BHD.,29/01/2018,0:36 ,6.36,
CROSS CHANNEL NE\WORK SDN. BHD,31/12/2017,10:33:59 AM,7.95,
SWC ENTERPRISE SDN BHD,08/01/2018,11:07:06 ,8.00,Cash
SAM SAM TRADING CO,29-12-2017,,14.10,Cash
AIK Hu -,15/06/2017,,15.00,Cash
HOnIE MASTER HARDWARE &,22/12/2017,"14:03
",15.90,Cash
LIGHTROOM GALLERY SDN BHD,20/11/2017,03:57:01 PM,,Cash
NO.2-1-1 JALAN FITA PRIMA O,12/28/2017,10:17:32 PM,1.00,Cash
99 SPEED HART 5/8 ($19537-X),,,169.78,Cash
ASIA MART,,"00:06:00
",31.03,Cash
3180301,,"14:59
",,Cash
HOnIE MASTER HARDWARE &,22/12/2017,"14:03
",15.90,Cash
LIGHTROOM GALLERY SDN BHD,20/12/2017,07:10:35 PM,,Cash
LIGHTROOM GALLERY SDN BHD,20/11/2017,03:57:01 PM,,Cash
. BHD,20/11/2017,03:55:07 PM,39.80,Cash
LIGHTROOM GALLERY SDN BHD,20/12/2017,07:10:35 PM,,Cash
5,18/03/18,,,Credit
Sy Lee.,,10:00,25.94,
SYL ROASTED DELIGHTS SDN. BHD.,06/03/2018,,64.50,Cash
YR ee to ver 5-,20/03/2018,6:41:02 PM,46.00,Cash
(001451637-M)Z,18/01/2018,5:69 ,4.60,Cash
> ») — |,25/01/2018,1:22:56PM,1.00,Cash
"LL, eel ~ neal TT LL ee",17/01/2018,,26.00,Cash
Neen nne ee ————E eee,15/01/2018,,52.00,Cash
ye ---—- — = 0 7,23/01/2018,,16.98,Cash
ee OR Ee ee a a ae .— s — eee ~ Ti Retina. 2° #¢° °° °°,27/10/2018,71:94,25.80,Cash
(001451637.m),12/02/2018,,144.68,Cash
5 a,15/03/2018,,120.00,Cash
(001451437-m) &,29/01/2018,,1.00,Cash
eC LTT ELE,92/01/2018,10:46:55 ,,Cash
~*~,14-03-18,21:49 ,47.10,Cash
NR |,24-01-18,10:43AM,2.50,Cash
(481500-M),01-03-16,5:23:26 PM,21.20,Cash
3-1707067,02/03/2018,"1:22
",31.90,Cash
"IPAS K a NIGBMAT.ONA, SDN Bat)",,,,
ARON OG. (BR) BMG (°28825-i),,,,
VNPAKKA\TERUAT Oa SD BHD,,,,
105526,,,,Cash
BIOGAS ATIONAL SON Bay,,,,
jayz,,,332.30,Cash
Apne,,,,
BATE,,,,
DMIBAKKA MERA OAL SDN BED,,,,
Pabei MIND JIM Ji%,,,,
WARAKUYA PLRMAS CTY SON BHD,,,57.80,
YeH feor Tebr “tty,,,,
YH fear Tebrau City .,,61:00 ,49.70,
BREWERY TAF,36/03/2018,8:13 PM,189.75,Cash
HREE STOOGES,12/03/2018,10:25:49 PM,95.00,Cash
THREE STOOGES,03/03/2018,10:58:51 PM,169.00,Cash
Geoventure,,,,Cash
32 PUB & BISTRO own by CNU TRADING,10-03-2018,"23:03:06
",,Cash
RESTAURANT,,,269.40,
IN BAKKA SUEHNAGIOD A. oh Bud,,,,
Figs >,,,6.90,
103142,,,2.20,
Page WDME IW SIN,,08:05 ,,
RESTARERY SIM OU,,,,Cash
YONG TAT HARDWARE TRADING,,,,Cash
YONG TAT HARDWARE TRADING,,,,Cash
PERNIAGAAN ZHENG HUI,,,8.00,Cash
Morganfields*,,,593.10,
Tepe Six Port Frterer se 654,,,,
UNAS SA INTERNATIONAL SON BHD,,,,Cash
4,,,,
&r,,,,
Ne,,,,Cash
. !,,,86.60,
CARREFOUR RESTAURANT,,"12:42:00
",0.00,Cash
"Ae,",,,,
FO 2/93,,,,
CONTENT O Oxted,,,,
"CULO YTREGLTIOA, SDN Ret",,,,
fa,,,,
ie 31S daar Pecan 378 Raewiar Bars Peas ny,,,,
are hAe Trdepes: clout Grew,12/03/18,"20:29:59
",0.00,Cash
é |,00-88-6555,"18:32:36
",129.30,
: pox Be : ¥ Trete pesretank Gyrour,09/03/18,"18:08:53
",133.70,Cash
5 fase 5 Trdepenrclant. Grour,08/03/18,"18:20:41
",81.00,Cash
Re ee,10-03-18,02:27PM,5.35,Cash
AE OOD Ak hi NOD 0 oe 0 re ne een eel,19-03-18,,11.40,Cash
|,25/03/18,"13:43:11
",66.17,Cash
PETRODELI ENIERPRISE,26/02/18,,85.54,Credit
SUN WONG KUT SON BHO,21/02/18,,88.17,Credit
RES!AURANT JIAWE|,9/3/2018,20:54:50 ,,Cash
